🚀 Starting Ollama and loading model: llama3
✅ Ollama server already running.
⬇️ Pulling model: llama3
[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 534 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 534 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 535 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 539 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 543 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 545 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 549 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 552 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 554 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 558 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  20% ▕███               ▏ 931 MB/4.7 GB   26 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  20% ▕███               ▏ 932 MB/4.7 GB   26 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  20% ▕███               ▏ 935 MB/4.7 GB   26 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  20% ▕███               ▏ 938 MB/4.7 GB   26 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  20% ▕███               ▏ 940 MB/4.7 GB   26 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  20% ▕███               ▏ 943 MB/4.7 GB   26 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  20% ▕███               ▏ 946 MB/4.7 GB   26 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  20% ▕███               ▏ 948 MB/4.7 GB   26 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  20% ▕███               ▏ 951 MB/4.7 GB   26 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  20% ▕███               ▏ 954 MB/4.7 GB   26 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  21% ▕███               ▏ 956 MB/4.7 GB   26 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  21% ▕███               ▏ 959 MB/4.7 GB   26 MB/s   2m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  21% ▕███               ▏ 962 MB/4.7 GB   26 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  21% ▕███               ▏ 964 MB/4.7 GB   26 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  21% ▕███               ▏ 967 MB/4.7 GB   26 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  21% ▕███               ▏ 970 MB/4.7 GB   26 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  21% ▕███               ▏ 972 MB/4.7 GB   26 MB/s   2m18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  21% ▕███               ▏ 975 MB/4.7 GB   26 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  21% ▕███               ▏ 978 MB/4.7 GB   26 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  21% ▕███               ▏ 980 MB/4.7 GB   26 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  21% ▕███               ▏ 982 MB/4.7 GB   26 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  21% ▕███               ▏ 985 MB/4.7 GB   26 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  21% ▕███               ▏ 987 MB/4.7 GB   26 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  21% ▕███               ▏ 990 MB/4.7 GB   26 MB/s   2m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  21% ▕███               ▏ 993 MB/4.7 GB   26 MB/s   2m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  21% ▕███               ▏ 995 MB/4.7 GB   26 MB/s   2m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  21% ▕███               ▏ 998 MB/4.7 GB   26 MB/s   2m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕███               ▏ 1.0 GB/4.7 GB   26 MB/s   2m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕███               ▏ 1.0 GB/4.7 GB   26 MB/s   2m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕███               ▏ 1.0 GB/4.7 GB   26 MB/s   2m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕███               ▏ 1.0 GB/4.7 GB   26 MB/s   2m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕███               ▏ 1.0 GB/4.7 GB   26 MB/s   2m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕███               ▏ 1.0 GB/4.7 GB   26 MB/s   2m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕███               ▏ 1.0 GB/4.7 GB   27 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕███               ▏ 1.0 GB/4.7 GB   27 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕███               ▏ 1.0 GB/4.7 GB   27 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕███               ▏ 1.0 GB/4.7 GB   27 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕███               ▏ 1.0 GB/4.7 GB   27 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕███               ▏ 1.0 GB/4.7 GB   27 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕███               ▏ 1.0 GB/4.7 GB   27 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕███               ▏ 1.0 GB/4.7 GB   27 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕████              ▏ 1.0 GB/4.7 GB   27 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕████              ▏ 1.0 GB/4.7 GB   27 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕████              ▏ 1.0 GB/4.7 GB   26 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕████              ▏ 1.0 GB/4.7 GB   26 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  22% ▕████              ▏ 1.0 GB/4.7 GB   26 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.0 GB/4.7 GB   26 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  23% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  24% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.1 GB/4.7 GB   26 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  25% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  26% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  26% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  26% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  26% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  26% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  26% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  26% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  26% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  26% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  26% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  26% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  26% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  26% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  26% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  26% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  26% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  26% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.2 GB/4.7 GB   26 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s   2m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  27% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  28% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  28% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  28% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s    2m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  28% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  28% ▕████              ▏ 1.3 GB/4.7 GB   26 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  28% ▕█████             ▏ 1.3 GB/4.7 GB   26 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  28% ▕█████             ▏ 1.3 GB/4.7 GB   26 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  28% ▕█████             ▏ 1.3 GB/4.7 GB   26 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  28% ▕█████             ▏ 1.3 GB/4.7 GB   26 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  28% ▕█████             ▏ 1.3 GB/4.7 GB   26 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  28% ▕█████             ▏ 1.3 GB/4.7 GB   26 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  28% ▕█████             ▏ 1.3 GB/4.7 GB   26 MB/s    2m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
